Phrase en Anglais;Phrases en français
ä¾AFãƒ•ãƒ©ã‚°ã‚»ãƒƒãƒˆ${prompt};
ã‚·ãƒŠãƒªã‚ªé€²è¡ŒçŠ¶æ³ã‚’é¸æŠž;
${selection-lines};
ãªã«ã‚‚ã—ãªã„;
æµ·è³Šã‚¢ã‚¸ãƒˆãƒŽãƒ¼ã‚°ã«å…¥ã£ãŸ;
ã‚®ãƒ«ã‚¬ãƒ¡ãƒƒã‚·ãƒ¥ã«ä¼šã£ãŸ;
ã‚«ã‚¶ãƒ æ—é•·ã‹ã‚‰ã‚«ã‚®ã‚‚ã‚‰ã£ãŸ;
è³¢è€…ã‚°ãƒ©ãƒ“ãƒˆãƒ³ã«ä¼šã£ãŸ;
å·¡ç¤¼åœ°ã‚’ã™ã¹ã¦ã¾ã‚ã£ãŸ;
æšã®å¥³ç¥žã®å·«å¥³ã«ä¼šã£ãŸ;
ç¥žã®æ‰‰ãƒˆã‚¥ãƒ¼ãƒªã‚¢å¾©æ´»ã—ãŸ;
ãƒ­ãƒ»ãƒ¡ãƒ¼ãƒ´ã®è©±èžã„ãŸ${prompt};
ã‚·ãƒŠãƒªã‚ªé€²è¡ŒçŠ¶æ³ã‚’é¸æŠž;
${selection-lines};
ãªã«ã‚‚ã—ãªã„;
ç¥žã€…ã®é–“å¥¥ã®å£èª¿ã¹ãŸ;
è–åœ°å¸°ã‚Šã®ãƒŸã‚¹ãƒ©ã®è©±èžã„ãŸ;
å°Žå¸«ã‚¤ãƒ–ãƒŽã‚¤ãƒ«ã«ä¼šã£ãŸ;
ç¥žã®æ‰‰ãƒˆã‚¥ãƒ¼ãƒ»ãƒªã‚¢ã«å…¥ã£ãŸ;
é–‰ã–ã•ã‚Œã—é–€;
ã‚¨ãƒ«ãƒ‰ãƒŠãƒ¼ã‚·ãƒ¥å€’ã—ãŸ${prompt};
ï¼œï¼œã€€Ver1.0ã®ç¶šãã€€ï¼žï¼ž${prompt};
Get outta my face...${prompt};
What? Ensetsu asked you to bring me this ${keyitem-singular: 7[2]}?${prompt};
Hasn't changed a bit, has he? Always was a weak little worm. If I saw his face, I would smack him so hard...${prompt};
Well, at least he's finally learned the value of this blade. Yomi can now rest in peace...${prompt};
Oh, and let me tell you. I'm not doing this for Ensetsu. I only care about Yomi's daughters...${prompt};
Arrrg, so you're the landlubbin' adventurer that they sent from Bastok.${prompt};
I'm a busy man, so let's cut with the chitchat and get right down to business.${prompt};
Lately, you adventurers are making quite a killin' on items, weapons, and the like. We knew that you were out there, but we didn't think you'd be givin' us this much competition.${prompt};
But rather than gettin' in each other's way, I thought that there might be a way we could work together. What I want ya t'do is give me an idea of what you adventurers are capable of.${prompt};
There are a few items that me mateys couldn't acquire. I want ya t'go and get them.${prompt};
Travel to one of them molten lava falls in Ifrit's Cauldron.${prompt};
If you throw in ${article} ${item-article: 6[2]}, a monster will appear. Bring back the ${item-singular: 7[2]} that the beast has on it.${prompt};
Do ya think you can handle it, ya landlubber?${prompt};
Hah hah hah! Me landlubbin' adventurer brought back ${article} ${item-article: 7[2]}. It looks like I need to find myself some new mateys! Hah hah hah!${prompt};
I guess this means you've completed your mission. Now let me write you somethin' you can take back to...${prompt};
That won't be necessary, sir.${prompt};
Arrrg, why if it ain't little Ayaya. Ya get prettier every time I sees ya.${prompt};
Gilgamesh. It was fine when you called me that when I was a child, but I'm twenty years old now.${prompt};
So, what brings ya t'these here parts? Come to check up on your adventurer?${prompt};
That is one of the reasons. We wouldn't want you snatching up one of Bastok's best.${prompt};
If I wanted to snatch up Bastok's best, I'd be snatching up the fine samurai standing in front of me. How about it, Ayaya? Leave that boring job of yours and join us!${prompt};
We'd love t'have you. You'd have the chance t'wield your blade whenever you please, not when that president says you can. Arrrg, what d'ya say?${prompt};
While I am flattered by your offer, I am satisfied with, and hold pride in, my current post.${prompt};
I realize that I still have much to learn, but at the same time I feel that I must travel the roads I see fit to travel.${prompt};
Swords and muskets are not made to be drawn. That is what my parents taught me, and those are the words I wish to live by.${prompt};
Ayaya...${prompt};
I have brought with me a document from the president himself. It covers the treatment of Bastokan adventurers, as well as overseas trade guidelines.${prompt};
You may want to read over the details at a later time. You need not give an answer now. However, I trust that Norg will take steps in the right direction.${prompt};
Arrrg, ya don't leave much room fer choice now, do you?${prompt};
I'll take that as a compliment. I learned everything I needed to know from the years I spent here in training.${prompt};
Okay, okay. You go back and tell the old president I said hello.;
Oh, and don't ya forget t'talk to Ryoma before you leave. It's the least ya could do fer him.${prompt};
I'm sorry, but that will have to wait until another day... However, maybe next time I will bring along my younger sister.${prompt};
Your assignment in Norg is complete. You may return to Bastok now, and do not forget to report to Naji upon your arrival.${prompt};
Who tha hell are you?;
${name-player}? Never heard of ya. How am I supposed to remember the name of one puny ant when there's millions of ya swarmin' around?${prompt};
Do a little work around here, and there might be somebody that'll remember your ugly face...no guarantees, though.${prompt};
Ya gotta get people t'trust ya. Once people do, you'll start makin' a name fer yerself 'round here.${prompt};
${name-player}? I mighta hearda somebody that went by that name, but I meets a lot of people in me line of work.${prompt};
Don't look so upset there, matey. It takes a lot t'get people t'remember ya. It all starts with trust!${prompt};
Yer an adventurer, go an' help people out. Little by little, they'll begin t'trust ya, but don't expect anythin' right away.${prompt};
Wait a minute, I remember you...Mich...no...${name-player}, right?${prompt};
Ya see, do a little work, and people start recognizin' ya. Keep up tha good work!${prompt};
Well, if it isn't ${name-player}. Hear yer name lots 'round these parts lately. Why, I remembers when you was nothin' but a measly insect.${prompt};
Thanks t'me advice, you're doin' quite well here in Norg.${prompt};
Oh, ${name-player}. I was just talkin' to me mateys about ya the other day.${prompt};
Nothin' bad, of course. They had all heard about yer deeds fer Norg. Some are even startin' t'think that maybe all you adventurers ain't so bad after all.${prompt};
${name-player}! There's hardly a soul in Norg that doesn't know yer bloody name.${prompt};
Oh, sorry 'bout that. Me mum never did teach me no manners. I'll watch me damn mouth...I mean, I'll watch me mouth from now on.${prompt};
${name-player}...${choice-player-gender}[Mister/Miss] ${name-player}. You've become quite the household name 'round Norg.${prompt};
All me mateys keep askin' me if I can introduce them to ya. You've made quite a reputation for yerself!${prompt};
Lookin' at ya gets me thinkin' like I should leave tha life on the open sea, and become an adventurer!${prompt};
${choice-player-gender}[Mister/Miss] ${name-player}! There's already rumors of yer last adventure goin' 'round Norg. You're startin' t'become some sorta legend! ${prompt};
${choice-player-gender}[Lord/Lady] ${name-player}! Next t'our leader, Gilgamesh, yer the most famous person in all'a Norg! Some of me mateys are even callin' ya a hero!${prompt};
May the light of the Dawn Goddess shine down upon ya in all yer journeys 'round Vana'diel!${prompt};
Press the confirmation button.${prompt};
What song do you want to hear? (1);
${selection-lines};
Next Page.;
Field Battle (Solo).;
Field Battle (Party).;
Dungeon Battle (Solo).;
Dungeon Battle (Party).;
Windurst.;
San d'Oria.;
Bastok.;
Chateau d'Oraguille.;
Metalworks.;
Heavens Tower.;
Jeuno.;
Ru'Lude Gardens.;
Selbina.;
Mahura.;
Ronfaure.;
Sarutabaruta.;
Gustaberg.;
Batallia Downs.;
Sauromugue Champaign.;
Rolanberry Fields.${prompt};
What song do you want to hear? (2);
${selection-lines};
Next Page.;
Northlands.;
Delkfutt's Tower.;
Castle Zvahl.;
Shadow Lord Battle.;
Shadow Lord Theme.;
Bravery.;
Ghelsba.;
Ferry.;
Prelude.;
Mog House.;
Installation.;
Game Over, man!;
Airship.;
No Hope 1.;
No Hope 2.;
Anger.;
Sadness.;
Mid-Boss.;
Sometime, Somewhere.;
Memories.;
Uneasy.;
Theme (2).;
Theme (3).${prompt};
What song do you want to hear? (3);
${selection-lines};
First Page.;
130.;
131.;
132.;
133.;
165.;
166.;
167.;
168.;
170.;
Music...stop!${prompt};
What song do you want to hear? (4);
${selection-lines};
Next Page.;
EX Field Battle! (Party).;
EX Dungeon Battle (Party).;
EX Mid-Boss.;
Eald'narche.;
Crystal Warriors.;
Raogrimm's Theme.;
To Tu'Lia!;
Athanasium.;
Grav'iton.;
Kam'lanaut's Theme.;
EX Ending.;
Quest Complete!;
Quest 1.;
Quest 2.;
Quest 3.${prompt};
What song do you want to hear? (5);
${selection-lines};
Previous Page.;
Yve'noile.;
Norg.;
Kazham.;
Rabao.;
Jungle Fever.;
Altepa.;
Tu'Lia.;
The Sanctuary of Zi'Tah.;
Ro'Maeve.;
The Hall of the Gods.;
Ve'Lugannon Palace.;
Chocobo de Go.;
Wedding Bells.${prompt};
Owzie-wowzie! Don't make me talk. I hurt all over!${prompt};
Try though you may, there will come a time when failure is inevitable.${prompt};
Channel that agony and bitterness into creating a new plan.${prompt};
Owzie-wowzie! Don't make me talk. I hurt all over!${prompt};
Hey! You're that famous adventurer, ${name-player}!${prompt};
Yippee! This is my lucky day!${prompt};
Let me introduce myself. I am from the Rhinostery in Windurst. I do research on various living things.${prompt};
And I'm the besty-westy they've got! I've been looking into phenomena at a certain place.${prompt};
What phenomena, you ask? Well, there are these giant crystals, you see!;
And from those crystals, a strangey-wangey power is constantly pouring forth...${prompt};
These crystals are found all over Vana'diel, and their energies affect the surrounding ecosystems.;
Our research team had been investigating the unusual emanations when...${prompt};
